Output:

 ===================================

    1  Airfoil surface  plots
    2  Streamtube       plots
    3  Contour/grid     plots
    4  Outer streamline plots
    5  Wake profile     plots
  
    6  Zoom
    7  Unzoom
    8  Plotting options
  
    9  Re-read mdat.xxx
   10  Dump streamline grid
   11  Dump flowfield
   12  Dump BLs
   13  Dump outer streamline Cp
  
   21  Dump stagnation-streamline points

 Select MPLOT option (0=Exit):  
 Enter output filename: bl.ga_airfoil_3                                   
 File exists.  Overwrite?  Y
 side  Rth Hk     1      8.53   2.2398
 side  Rth Hk     1     16.18   2.2395
 side  Rth Hk     1     24.39   2.2775
 side  Rth Hk     1     30.85   2.1983
 side  Rth Hk     1     38.19   2.2553
 side  Rth Hk     1     45.77   2.2358
 side  Rth Hk     1     54.08   2.2610
 side  Rth Hk     1     62.62   2.2592
 side  Rth Hk     1     71.64   2.2711
 side  Rth Hk     1     81.01   2.2771
 side  Rth Hk     1     90.81   2.2863
 side  Rth Hk     1    101.01   2.2947
 side  Rth Hk     1    111.64   2.3038
 side  Rth Hk     1    122.66   2.3131
 side  Rth Hk     1    134.07   2.3226
 side  Rth Hk     1    145.84   2.3324
 side  Rth Hk     1    157.92   2.3424
 side  Rth Hk     1    170.27   2.3526
 side  Rth Hk     1    182.84   2.3631
 side  Rth Hk     1    195.59   2.3738
 side  Rth Hk     1    208.48   2.3848
 side  Rth Hk     1    221.47   2.3960
 side  Rth Hk     1    234.51   2.4074
 side  Rth Hk     1    247.58   2.4191
 side  Rth Hk     1    260.65   2.4310
 side  Rth Hk     1    273.72   2.4432
 side  Rth Hk     1    286.75   2.4556
 side  Rth Hk     1    299.74   2.4684
 side  Rth Hk     1    312.68   2.4814
 side  Rth Hk     1    325.57   2.4948
 side  Rth Hk     1    338.40   2.5084
 side  Rth Hk     1    351.17   2.5224
 side  Rth Hk     1    363.88   2.5368
 side  Rth Hk     1    376.52   2.5516
 side  Rth Hk     1    389.11   2.5667
 side  Rth Hk     1    401.63   2.5823
 side  Rth Hk     1    414.09   2.5983
 side  Rth Hk     1    426.49   2.6149
 side  Rth Hk     1    438.84   2.6318
 side  Rth Hk     1    451.12   2.6494
 side  Rth Hk     1    463.35   2.6674
 side  Rth Hk     1    475.53   2.6861
 side  Rth Hk     1    487.64   2.7053
 side  Rth Hk     1    499.70   2.7251
 side  Rth Hk     1    511.70   2.7453
 side  Rth Hk     1    523.63   2.7662
 side  Rth Hk     1    535.49   2.7874
 side  Rth Hk     1    547.27   2.8091
 side  Rth Hk     1    558.94   2.8304
 side  Rth Hk     1    570.50   2.8518
 side  Rth Hk     1    581.86   2.8712
 side  Rth Hk     1    593.06   2.8895
 side  Rth Hk     1    603.84   2.9015
 side  Rth Hk     1    614.29   2.9092
 side  Rth Hk     1    623.57   2.8955
 side  Rth Hk     1    631.83   2.8674
 side  Rth Hk     1    651.85   2.6042
 side  Rth Hk Ui  1     684.6   2.1776   0.42330
 side  Rth Hk Ui  1     719.8   1.8455   0.58938
 side  Rth Hk Ui  1     756.1   1.6533   0.71557
 side  Rth Hk Ui  1     795.4   1.5524   0.79446
 side  Rth Hk Ui  1     837.8   1.5001   0.83866
 side  Rth Hk Ui  1     882.3   1.4730   0.86065
 side  Rth Hk Ui  1     928.0   1.4593   0.86927
 side  Rth Hk Ui  1     974.3   1.4529   0.87026
 side  Rth Hk Ui  1    1021.0   1.4504   0.86717
 side  Rth Hk Ui  1    1067.7   1.4500   0.86210
 side  Rth Hk Ui  1    1114.3   1.4508   0.85623
 side  Rth Hk Ui  1    1160.9   1.4520   0.85022
 side  Rth Hk Ui  1    1207.4   1.4535   0.84439
 side  Rth Hk Ui  1    1253.8   1.4549   0.83892
 side  Rth Hk Ui  1    1300.1   1.4562   0.83387
 side  Rth Hk Ui  1    1346.3   1.4573   0.82925
 side  Rth Hk Ui  1    1392.4   1.4583   0.82504
 side  Rth Hk Ui  1    1438.6   1.4590   0.82122
 side  Rth Hk Ui  1    1484.7   1.4596   0.81775
 side  Rth Hk Ui  1    1530.8   1.4600   0.81459
 side  Rth Hk Ui  1    1576.9   1.4603   0.81171
 side  Rth Hk Ui  1    1623.0   1.4605   0.80906
 side  Rth Hk Ui  1    1669.2   1.4606   0.80663
 side  Rth Hk Ui  1    1715.4   1.4606   0.80437
 side  Rth Hk Ui  1    1761.7   1.4605   0.80228
 side  Rth Hk Ui  1    1808.0   1.4604   0.80032
 side  Rth Hk Ui  1    1854.4   1.4602   0.79847
 side  Rth Hk Ui  1    1900.9   1.4601   0.79673
 side  Rth Hk Ui  1    1947.5   1.4599   0.79508
 side  Rth Hk Ui  1    1994.2   1.4597   0.79350
 side  Rth Hk Ui  1    2040.9   1.4595   0.79199
 side  Rth Hk Ui  1    2087.8   1.4593   0.79054
 side  Rth Hk Ui  1    2134.8   1.4591   0.78914
 side  Rth Hk Ui  1    2181.8   1.4589   0.78778
 side  Rth Hk Ui  1    2229.0   1.4588   0.78646
 side  Rth Hk Ui  1    2276.3   1.4586   0.78517
 side  Rth Hk Ui  1    2323.8   1.4585   0.78391
 side  Rth Hk Ui  1    2371.3   1.4583   0.78267
 side  Rth Hk Ui  1    2419.0   1.4582   0.78146
 side  Rth Hk Ui  1    2466.8   1.4581   0.78027
 side  Rth Hk Ui  1    2514.8   1.4581   0.77909
 side  Rth Hk Ui  1    2562.9   1.4580   0.77793
 side  Rth Hk Ui  1    2611.1   1.4580   0.77678
 side  Rth Hk Ui  1    2659.5   1.4580   0.77565
 side  Rth Hk Ui  1    2708.0   1.4580   0.77452
 side  Rth Hk Ui  1    2756.7   1.4581   0.77340
 side  Rth Hk Ui  1    2805.6   1.4581   0.77229
 side  Rth Hk Ui  1    2854.6   1.4582   0.77118
